Time,level,is_pump_on,is_upper_sensor_active,is_lower_sensor_active,is_overflowing,is_empty
2026-02-11 00:34:04.986807,2.5,True,False,False,False,False
2026-02-11 00:34:05.487716,5.0,True,False,False,False,False
2026-02-11 00:34:05.988186,7.5,True,False,False,False,False
2026-02-11 00:34:06.488958,10.0,True,False,False,False,False
2026-02-11 00:34:06.989605,12.5,True,False,False,False,False
2026-02-11 00:34:07.490290,15.0,True,False,False,False,False
2026-02-11 00:34:07.990945,17.5,True,False,False,False,False
2026-02-11 00:34:08.491567,20.0,True,False,False,False,False
2026-02-11 00:34:08.992221,22.5,True,False,False,False,False
2026-02-11 00:34:09.492986,25.0,True,False,True,False,False
2026-02-11 00:34:09.993610,27.5,True,False,True,False,False
2026-02-11 00:34:10.494297,30.0,True,False,True,False,False
2026-02-11 00:34:10.995161,32.5,True,False,True,False,False
2026-02-11 00:34:11.495730,35.0,True,False,True,False,False
2026-02-11 00:34:11.996216,37.5,True,False,True,False,False
2026-02-11 00:34:12.497075,40.0,True,False,True,False,False
2026-02-11 00:34:12.997811,42.5,True,False,True,False,False
2026-02-11 00:34:13.498396,45.0,True,False,True,False,False
2026-02-11 00:34:13.999112,47.5,True,False,True,False,False
2026-02-11 00:34:14.499801,50.0,True,False,True,False,False
2026-02-11 00:34:15.000467,52.5,True,False,True,False,False
2026-02-11 00:34:15.501161,55.0,True,False,True,False,False
2026-02-11 00:34:16.001837,57.5,True,False,True,False,False
2026-02-11 00:34:16.502501,60.0,True,False,True,False,False
2026-02-11 00:34:17.003128,62.5,True,False,True,False,False
2026-02-11 00:34:17.503814,65.0,True,False,True,False,False
2026-02-11 00:34:18.004907,67.5,True,False,True,False,False
2026-02-11 00:34:18.505414,70.0,True,False,True,False,False
2026-02-11 00:34:19.005954,72.5,True,False,True,False,False
2026-02-11 00:34:19.506676,75.0,True,True,True,False,False
2026-02-11 00:34:20.007316,72.5,False,False,True,False,False
2026-02-11 00:34:20.507991,70.0,False,False,True,False,False
2026-02-11 00:34:21.008459,67.5,False,False,True,False,False
2026-02-11 00:34:21.509005,65.0,False,False,True,False,False
2026-02-11 00:34:22.009706,62.5,False,False,True,False,False
2026-02-11 00:34:22.510273,60.0,False,False,True,False,False
2026-02-11 00:34:23.010916,57.5,False,False,True,False,False
2026-02-11 00:34:23.511474,55.0,False,False,True,False,False
2026-02-11 00:34:24.012043,52.5,False,False,True,False,False
2026-02-11 00:34:24.512850,50.0,False,False,True,False,False
2026-02-11 00:34:25.013396,47.5,False,False,True,False,False
2026-02-11 00:34:25.514002,45.0,False,False,True,False,False
2026-02-11 00:34:26.014729,42.5,False,False,True,False,False
2026-02-11 00:34:26.515450,40.0,False,False,True,False,False
2026-02-11 00:34:27.016135,37.5,False,False,True,False,False
2026-02-11 00:34:27.516775,35.0,False,False,True,False,False
2026-02-11 00:34:28.017509,32.5,False,False,True,False,False
2026-02-11 00:34:28.517961,30.0,False,False,True,False,False
2026-02-11 00:34:29.018705,27.5,False,False,True,False,False
2026-02-11 00:34:29.519367,25.0,False,False,True,False,False
2026-02-11 00:34:30.019851,22.5,False,False,False,False,False
2026-02-11 00:34:30.520536,25.0,True,False,True,False,False
2026-02-11 00:34:31.021250,27.5,True,False,True,False,False
2026-02-11 00:34:31.521698,30.0,True,False,True,False,False
2026-02-11 00:34:32.022404,32.5,True,False,True,False,False
2026-02-11 00:34:32.523049,35.0,True,False,True,False,False
2026-02-11 00:34:33.023713,37.5,True,False,True,False,False
2026-02-11 00:34:33.524215,40.0,True,False,True,False,False
2026-02-11 00:34:34.024850,42.5,True,False,True,False,False
2026-02-11 00:34:34.525596,45.0,True,False,True,False,False
2026-02-11 00:34:35.026091,47.5,True,False,True,False,False
2026-02-11 00:34:35.526549,50.0,True,False,True,False,False
2026-02-11 00:34:36.026975,52.5,True,False,True,False,False
2026-02-11 00:34:36.527782,55.0,True,False,True,False,False
2026-02-11 00:34:37.028379,57.5,True,False,True,False,False
2026-02-11 00:34:37.529030,60.0,True,False,True,False,False
2026-02-11 00:34:38.029690,62.5,True,False,True,False,False
2026-02-11 00:34:38.530190,65.0,True,False,True,False,False
2026-02-11 00:34:39.030759,67.5,True,False,True,False,False
2026-02-11 00:34:39.531475,70.0,True,False,True,False,False
2026-02-11 00:34:40.032054,72.5,True,False,True,False,False
2026-02-11 00:34:40.532752,75.0,True,True,True,False,False
2026-02-11 00:34:41.033384,72.5,False,False,True,False,False
2026-02-11 00:34:41.533862,70.0,False,False,True,False,False
2026-02-11 00:34:42.034584,67.5,False,False,True,False,False
2026-02-11 00:34:42.535272,65.0,False,False,True,False,False
2026-02-11 00:34:43.035977,62.5,False,False,True,False,False
2026-02-11 00:34:43.536651,60.0,False,False,True,False,False
2026-02-11 00:34:44.037224,57.5,False,False,True,False,False
2026-02-11 00:34:44.537660,55.0,False,False,True,False,False
2026-02-11 00:34:45.038247,52.5,False,False,True,False,False
2026-02-11 00:34:45.538902,50.0,False,False,True,False,False
2026-02-11 00:34:46.039469,47.5,False,False,True,False,False
2026-02-11 00:34:46.539937,45.0,False,False,True,False,False
2026-02-11 00:34:47.040564,42.5,False,False,True,False,False
2026-02-11 00:34:47.541290,40.0,False,False,True,False,False
2026-02-11 00:34:48.041834,37.5,False,False,True,False,False
2026-02-11 00:34:48.542507,35.0,False,False,True,False,False
2026-02-11 00:34:49.042993,32.5,False,False,True,False,False
2026-02-11 00:34:49.543612,30.0,False,False,True,False,False
2026-02-11 00:34:50.044229,27.5,False,False,True,False,False
2026-02-11 00:34:50.544668,25.0,False,False,True,False,False
2026-02-11 00:34:51.045102,22.5,False,False,False,False,False
2026-02-11 00:34:51.545790,25.0,True,False,True,False,False
2026-02-11 00:34:52.046474,27.5,True,False,True,False,False
2026-02-11 00:34:52.547139,30.0,True,False,True,False,False
2026-02-11 00:34:53.047814,32.5,True,False,True,False,False
2026-02-11 00:34:53.548495,35.0,True,False,True,False,False
2026-02-11 00:34:54.049197,37.5,True,False,True,False,False
2026-02-11 00:34:54.549724,40.0,True,False,True,False,False
2026-02-11 00:34:55.050260,42.5,True,False,True,False,False
2026-02-11 00:34:55.550980,45.0,True,False,True,False,False
2026-02-11 00:34:56.051456,47.5,True,False,True,False,False
2026-02-11 00:34:56.552203,50.0,True,False,True,False,False
2026-02-11 00:34:57.052868,52.5,True,False,True,False,False
2026-02-11 00:34:57.553450,55.0,True,False,True,False,False
2026-02-11 00:34:58.054087,57.5,True,False,True,False,False
2026-02-11 00:34:58.554741,60.0,True,False,True,False,False
2026-02-11 00:34:59.055176,62.5,True,False,True,False,False
2026-02-11 00:34:59.555602,65.0,True,False,True,False,False
2026-02-11 00:35:00.056048,67.5,True,False,True,False,False
2026-02-11 00:35:00.556793,70.0,True,False,True,False,False
2026-02-11 00:35:01.057228,72.5,True,False,True,False,False
2026-02-11 00:35:01.557861,75.0,True,True,True,False,False
2026-02-11 00:35:02.058317,72.5,False,False,True,False,False
2026-02-11 00:35:02.558887,70.0,False,False,True,False,False
2026-02-11 00:35:03.059604,67.5,False,False,True,False,False
2026-02-11 00:35:03.560244,65.0,False,False,True,False,False
2026-02-11 00:35:04.060857,62.5,False,False,True,False,False
2026-02-11 00:35:04.561514,60.0,False,False,True,False,False
2026-02-11 00:35:05.062099,57.5,False,False,True,False,False
2026-02-11 00:35:05.562631,55.0,False,False,True,False,False
2026-02-11 00:35:06.063107,52.5,False,False,True,False,False
2026-02-11 00:35:06.563741,50.0,False,False,True,False,False
2026-02-11 00:35:07.064200,47.5,False,False,True,False,False
2026-02-11 00:35:07.564797,45.0,False,False,True,False,False
2026-02-11 00:35:08.065238,42.5,False,False,True,False,False
2026-02-11 00:35:08.565884,40.0,False,False,True,False,False
2026-02-11 00:35:09.066466,37.5,False,False,True,False,False
2026-02-11 00:35:09.566881,35.0,False,False,True,False,False
2026-02-11 00:35:10.067472,32.5,False,False,True,False,False
2026-02-11 00:35:10.567906,30.0,False,False,True,False,False
2026-02-11 00:35:11.068444,27.5,False,False,True,False,False
2026-02-11 00:35:11.569110,25.0,False,False,True,False,False
2026-02-11 00:35:12.069594,22.5,False,False,False,False,False
2026-02-11 00:35:12.570272,25.0,True,False,True,False,False
2026-02-11 00:35:13.070900,27.5,True,False,True,False,False
2026-02-11 00:35:13.571660,30.0,True,False,True,False,False
2026-02-11 00:35:14.072140,32.5,True,False,True,False,False
2026-02-11 00:35:14.572824,35.0,True,False,True,False,False
2026-02-11 00:35:15.073383,37.5,True,False,True,False,False
2026-02-11 00:35:15.574285,40.0,True,False,True,False,False
2026-02-11 00:35:16.074952,42.5,True,False,True,False,False
2026-02-11 00:35:16.575646,45.0,True,False,True,False,False
2026-02-11 00:35:17.076329,47.5,True,False,True,False,False
2026-02-11 00:35:17.576962,50.0,True,False,True,False,False
2026-02-11 00:35:18.077519,52.5,True,False,True,False,False
2026-02-11 00:35:18.577983,55.0,True,False,True,False,False
2026-02-11 00:35:19.078666,57.5,True,False,True,False,False
2026-02-11 00:35:19.579299,60.0,True,False,True,False,False
2026-02-11 00:35:20.079766,62.5,True,False,True,False,False
2026-02-11 00:35:20.580618,65.0,True,False,True,False,False
2026-02-11 00:35:21.081276,67.5,True,False,True,False,False
2026-02-11 00:35:21.581961,70.0,True,False,True,False,False
2026-02-11 00:35:22.082600,72.5,True,False,True,False,False
2026-02-11 00:35:22.583199,75.0,True,True,True,False,False
2026-02-11 00:35:23.083756,72.5,False,False,True,False,False
2026-02-11 00:35:23.584425,70.0,False,False,True,False,False
2026-02-11 00:35:24.085026,67.5,False,False,True,False,False
2026-02-11 00:35:24.585565,65.0,False,False,True,False,False
2026-02-11 00:35:25.086032,62.5,False,False,True,False,False
2026-02-11 00:35:25.586886,60.0,False,False,True,False,False
2026-02-11 00:35:26.087760,57.5,False,False,True,False,False
2026-02-11 00:35:26.588508,55.0,False,False,True,False,False
2026-02-11 00:35:27.089067,52.5,False,False,True,False,False
2026-02-11 00:35:27.589754,50.0,False,False,True,False,False
2026-02-11 00:35:28.090285,47.5,False,False,True,False,False
2026-02-11 00:35:28.591058,45.0,False,False,True,False,False
2026-02-11 00:35:29.091641,42.5,False,False,True,False,False
2026-02-11 00:35:29.592380,40.0,False,False,True,False,False
2026-02-11 00:35:30.093004,37.5,False,False,True,False,False
2026-02-11 00:35:30.593482,35.0,False,False,True,False,False
2026-02-11 00:35:31.093928,32.5,False,False,True,False,False
2026-02-11 00:35:31.594576,30.0,False,False,True,False,False
2026-02-11 00:35:32.095001,27.5,False,False,True,False,False
2026-02-11 00:35:32.595519,25.0,False,False,True,False,False
2026-02-11 00:35:33.095999,22.5,False,False,False,False,False
2026-02-11 00:35:33.596529,25.0,True,False,True,False,False
2026-02-11 00:35:34.097180,27.5,True,False,True,False,False
2026-02-11 00:35:34.597818,30.0,True,False,True,False,False
2026-02-11 00:35:35.098450,32.5,True,False,True,False,False
2026-02-11 00:35:35.599105,35.0,True,False,True,False,False
2026-02-11 00:35:36.099608,37.5,True,False,True,False,False
2026-02-11 00:35:36.600193,40.0,True,False,True,False,False
2026-02-11 00:35:37.100856,42.5,True,False,True,False,False
2026-02-11 00:35:37.601520,45.0,True,False,True,False,False
2026-02-11 00:35:38.102200,47.5,True,False,True,False,False
2026-02-11 00:35:38.602885,50.0,True,False,True,False,False
2026-02-11 00:35:39.103623,52.5,True,False,True,False,False
2026-02-11 00:35:39.604193,55.0,True,False,True,False,False
2026-02-11 00:35:40.104912,57.5,True,False,True,False,False
2026-02-11 00:35:40.605393,60.0,True,False,True,False,False
2026-02-11 00:35:41.106098,62.5,True,False,True,False,False
2026-02-11 00:35:41.606657,65.0,True,False,True,False,False
2026-02-11 00:35:42.107189,67.5,True,False,True,False,False
2026-02-11 00:35:42.607816,70.0,True,False,True,False,False
2026-02-11 00:35:43.108360,72.5,True,False,True,False,False
2026-02-11 00:35:43.608911,75.0,True,True,True,False,False
2026-02-11 00:35:44.109592,72.5,False,False,True,False,False
2026-02-11 00:35:44.610220,70.0,False,False,True,False,False
2026-02-11 00:35:45.110824,67.5,False,False,True,False,False
2026-02-11 00:35:45.611260,65.0,False,False,True,False,False
2026-02-11 00:35:46.111865,62.5,False,False,True,False,False
2026-02-11 00:35:46.612283,60.0,False,False,True,False,False
2026-02-11 00:35:47.112972,57.5,False,False,True,False,False
2026-02-11 00:35:47.613648,55.0,False,False,True,False,False
2026-02-11 00:35:48.114221,52.5,False,False,True,False,False
2026-02-11 00:35:48.614889,50.0,False,False,True,False,False
2026-02-11 00:35:49.115431,47.5,False,False,True,False,False
2026-02-11 00:35:49.615959,45.0,False,False,True,False,False
2026-02-11 00:35:50.116640,42.5,False,False,True,False,False
2026-02-11 00:35:50.617104,40.0,False,False,True,False,False
2026-02-11 00:35:51.117709,37.5,False,False,True,False,False
2026-02-11 00:35:51.618396,35.0,False,False,True,False,False
2026-02-11 00:35:52.119053,32.5,False,False,True,False,False
2026-02-11 00:35:52.619555,30.0,False,False,True,False,False
2026-02-11 00:35:53.120193,27.5,False,False,True,False,False
2026-02-11 00:35:53.620936,25.0,False,False,True,False,False
2026-02-11 00:35:54.121591,22.5,False,False,False,False,False
2026-02-11 00:35:54.622293,25.0,True,False,True,False,False
2026-02-11 00:35:55.122706,27.5,True,False,True,False,False
2026-02-11 00:35:55.623362,30.0,True,False,True,False,False
2026-02-11 00:35:56.123998,32.5,True,False,True,False,False
2026-02-11 00:35:56.624627,35.0,True,False,True,False,False
2026-02-11 00:35:57.125037,37.5,True,False,True,False,False
2026-02-11 00:35:57.625482,40.0,True,False,True,False,False
2026-02-11 00:35:58.126048,42.5,True,False,True,False,False
2026-02-11 00:35:58.626567,45.0,True,False,True,False,False
2026-02-11 00:35:59.127253,47.5,True,False,True,False,False
2026-02-11 00:35:59.627881,50.0,True,False,True,False,False
2026-02-11 00:36:00.128319,52.5,True,False,True,False,False
2026-02-11 00:36:00.628953,55.0,True,False,True,False,False
2026-02-11 00:36:01.129479,57.5,True,False,True,False,False
2026-02-11 00:36:01.630040,60.0,True,False,True,False,False
2026-02-11 00:36:02.130513,62.5,True,False,True,False,False
2026-02-11 00:36:02.630918,65.0,True,False,True,False,False
2026-02-11 00:36:03.131486,67.5,True,False,True,False,False
2026-02-11 00:36:03.632188,70.0,True,False,True,False,False
2026-02-11 00:36:04.132668,72.5,True,False,True,False,False
2026-02-11 00:36:04.633337,75.0,True,True,True,False,False
2026-02-11 00:36:05.133931,72.5,False,False,True,False,False
2026-02-11 00:36:05.634471,70.0,False,False,True,False,False
2026-02-11 00:36:06.134998,67.5,False,False,True,False,False
2026-02-11 00:36:06.635697,65.0,False,False,True,False,False
2026-02-11 00:36:07.136245,62.5,False,False,True,False,False
2026-02-11 00:36:07.636658,60.0,False,False,True,False,False
2026-02-11 00:36:08.137225,57.5,False,False,True,False,False
2026-02-11 00:36:08.637731,55.0,False,False,True,False,False
2026-02-11 00:36:09.138465,52.5,False,False,True,False,False
2026-02-11 00:36:09.639412,50.0,False,False,True,False,False
2026-02-11 00:36:10.139942,47.5,False,False,True,False,False
2026-02-11 00:36:10.640585,45.0,False,False,True,False,False
2026-02-11 00:36:11.141136,42.5,False,False,True,False,False
2026-02-11 00:36:11.641769,40.0,False,False,True,False,False
2026-02-11 00:36:12.142197,37.5,False,False,True,False,False
2026-02-11 00:36:12.642835,35.0,False,False,True,False,False
2026-02-11 00:36:13.143274,32.5,False,False,True,False,False
2026-02-11 00:36:13.643975,30.0,False,False,True,False,False
2026-02-11 00:36:14.144668,27.5,False,False,True,False,False
2026-02-11 00:36:14.645131,25.0,False,False,True,False,False
2026-02-11 00:36:15.145591,22.5,False,False,False,False,False
2026-02-11 00:36:15.646067,25.0,True,False,True,False,False
2026-02-11 00:36:16.146758,27.5,True,False,True,False,False
2026-02-11 00:36:16.647378,30.0,True,False,True,False,False
2026-02-11 00:36:17.147979,32.5,True,False,True,False,False
2026-02-11 00:36:17.648574,35.0,True,False,True,False,False
2026-02-11 00:36:18.149020,37.5,True,False,True,False,False
2026-02-11 00:36:18.649656,40.0,True,False,True,False,False
2026-02-11 00:36:19.150219,42.5,True,False,True,False,False
2026-02-11 00:36:19.650892,45.0,True,False,True,False,False
2026-02-11 00:36:20.151394,47.5,True,False,True,False,False
2026-02-11 00:36:20.651996,50.0,True,False,True,False,False
2026-02-11 00:36:21.152579,52.5,True,False,True,False,False
2026-02-11 00:36:21.653242,55.0,True,False,True,False,False
2026-02-11 00:36:22.153971,57.5,True,False,True,False,False
2026-02-11 00:36:22.654659,60.0,True,False,True,False,False
2026-02-11 00:36:23.155139,62.5,True,False,True,False,False
2026-02-11 00:36:23.655812,65.0,True,False,True,False,False
2026-02-11 00:36:24.156530,67.5,True,False,True,False,False
2026-02-11 00:36:24.656961,70.0,True,False,True,False,False
2026-02-11 00:36:25.157702,72.5,True,False,True,False,False
2026-02-11 00:36:25.658143,75.0,True,True,True,False,False
2026-02-11 00:36:26.158846,72.5,False,False,True,False,False
2026-02-11 00:36:26.659513,70.0,False,False,True,False,False
2026-02-11 00:36:27.160222,67.5,False,False,True,False,False
2026-02-11 00:36:27.660846,65.0,False,False,True,False,False
2026-02-11 00:36:28.161283,62.5,False,False,True,False,False
2026-02-11 00:36:28.662030,60.0,False,False,True,False,False
2026-02-11 00:36:29.162690,57.5,False,False,True,False,False
2026-02-11 00:36:29.663262,55.0,False,False,True,False,False
2026-02-11 00:36:30.163737,52.5,False,False,True,False,False
2026-02-11 00:36:30.664354,50.0,False,False,True,False,False
2026-02-11 00:36:31.165014,47.5,False,False,True,False,False
2026-02-11 00:36:31.665720,45.0,False,False,True,False,False
2026-02-11 00:36:32.166180,42.5,False,False,True,False,False
2026-02-11 00:36:32.666640,40.0,False,False,True,False,False
2026-02-11 00:36:33.167095,37.5,False,False,True,False,False
2026-02-11 00:36:33.667770,35.0,False,False,True,False,False
2026-02-11 00:36:34.168439,32.5,False,False,True,False,False
2026-02-11 00:36:34.668897,30.0,False,False,True,False,False
2026-02-11 00:36:35.169543,27.5,False,False,True,False,False
2026-02-11 00:36:35.670195,25.0,False,False,True,False,False
2026-02-11 00:36:36.170728,22.5,False,False,False,False,False
2026-02-11 00:36:36.671365,25.0,True,False,True,False,False
2026-02-11 00:36:37.171866,27.5,True,False,True,False,False
2026-02-11 00:36:37.672603,30.0,True,False,True,False,False
2026-02-11 00:36:38.173319,32.5,True,False,True,False,False
2026-02-11 00:36:38.674047,35.0,True,False,True,False,False
2026-02-11 00:36:39.174530,37.5,True,False,True,False,False
2026-02-11 00:36:39.675256,40.0,True,False,True,False,False
2026-02-11 00:36:40.175775,42.5,True,False,True,False,False
2026-02-11 00:36:40.676325,45.0,True,False,True,False,False
2026-02-11 00:36:41.177012,47.5,True,False,True,False,False
2026-02-11 00:36:41.677538,50.0,True,False,True,False,False
2026-02-11 00:36:42.178147,52.5,True,False,True,False,False
2026-02-11 00:36:42.678834,55.0,True,False,True,False,False
2026-02-11 00:36:43.179340,57.5,True,False,True,False,False
2026-02-11 00:36:43.680060,60.0,True,False,True,False,False
2026-02-11 00:36:44.180695,62.5,True,False,True,False,False
2026-02-11 00:36:44.681141,65.0,True,False,True,False,False
2026-02-11 00:36:45.181795,67.5,True,False,True,False,False
2026-02-11 00:36:45.682365,70.0,True,False,True,False,False
2026-02-11 00:36:46.183108,72.5,True,False,True,False,False
2026-02-11 00:36:46.683803,75.0,True,True,True,False,False
2026-02-11 00:36:47.184500,72.5,False,False,True,False,False
2026-02-11 00:36:47.685129,70.0,False,False,True,False,False
2026-02-11 00:36:48.185590,67.5,False,False,True,False,False
2026-02-11 00:36:48.686267,65.0,False,False,True,False,False
2026-02-11 00:36:49.186894,62.5,False,False,True,False,False
2026-02-11 00:36:49.687385,60.0,False,False,True,False,False
2026-02-11 00:36:50.187944,57.5,False,False,True,False,False
2026-02-11 00:36:50.688502,55.0,False,False,True,False,False
2026-02-11 00:36:51.188989,52.5,False,False,True,False,False
2026-02-11 00:36:51.689545,50.0,False,False,True,False,False
2026-02-11 00:36:52.190049,47.5,False,False,True,False,False
2026-02-11 00:36:52.690759,45.0,False,False,True,False,False
2026-02-11 00:36:53.191326,42.5,False,False,True,False,False
2026-02-11 00:36:53.691792,40.0,False,False,True,False,False
2026-02-11 00:36:54.192473,37.5,False,False,True,False,False
2026-02-11 00:36:54.693130,35.0,False,False,True,False,False
2026-02-11 00:36:55.193799,32.5,False,False,True,False,False
2026-02-11 00:36:55.694477,30.0,False,False,True,False,False
2026-02-11 00:36:56.194897,27.5,False,False,True,False,False
2026-02-11 00:36:56.695618,25.0,False,False,True,False,False
2026-02-11 00:36:57.196261,22.5,False,False,False,False,False
2026-02-11 00:36:57.696919,25.0,True,False,True,False,False
2026-02-11 00:36:58.197525,27.5,True,False,True,False,False
2026-02-11 00:36:58.698204,30.0,True,False,True,False,False
2026-02-11 00:36:59.198834,32.5,True,False,True,False,False
2026-02-11 00:36:59.699488,35.0,True,False,True,False,False
2026-02-11 00:37:00.200006,37.5,True,False,True,False,False
2026-02-11 00:37:00.700707,40.0,True,False,True,False,False
2026-02-11 00:37:01.201415,42.5,True,False,True,False,False
2026-02-11 00:37:01.701899,45.0,True,False,True,False,False
2026-02-11 00:37:02.202462,47.5,True,False,True,False,False
2026-02-11 00:37:02.703196,50.0,True,False,True,False,False
2026-02-11 00:37:03.203723,52.5,True,False,True,False,False
2026-02-11 00:37:03.704345,55.0,True,False,True,False,False
2026-02-11 00:37:04.204975,57.5,True,False,True,False,False
2026-02-11 00:37:04.705794,60.0,True,False,True,False,False
2026-02-11 00:37:05.206354,62.5,True,False,True,False,False
2026-02-11 00:37:05.707095,65.0,True,False,True,False,False
2026-02-11 00:37:06.207729,67.5,True,False,True,False,False
2026-02-11 00:37:06.708364,70.0,True,False,True,False,False
2026-02-11 00:37:07.209027,72.5,True,False,True,False,False
2026-02-11 00:37:07.709618,75.0,True,True,True,False,False
2026-02-11 00:37:08.210316,72.5,False,False,True,False,False
2026-02-11 00:37:08.711012,70.0,False,False,True,False,False
2026-02-11 00:37:09.211715,67.5,False,False,True,False,False
2026-02-11 00:37:09.712370,65.0,False,False,True,False,False
2026-02-11 00:37:10.212813,62.5,False,False,True,False,False
2026-02-11 00:37:10.713379,60.0,False,False,True,False,False
2026-02-11 00:37:11.214004,57.5,False,False,True,False,False
2026-02-11 00:37:11.714534,55.0,False,False,True,False,False
2026-02-11 00:37:12.215225,52.5,False,False,True,False,False
2026-02-11 00:37:12.715693,50.0,False,False,True,False,False
2026-02-11 00:37:13.216403,47.5,False,False,True,False,False
2026-02-11 00:37:13.717066,45.0,False,False,True,False,False
2026-02-11 00:37:14.217742,42.5,False,False,True,False,False
2026-02-11 00:37:14.718425,40.0,False,False,True,False,False
2026-02-11 00:37:15.218961,37.5,False,False,True,False,False
2026-02-11 00:37:15.719414,35.0,False,False,True,False,False
2026-02-11 00:37:16.220023,32.5,False,False,True,False,False
2026-02-11 00:37:16.720703,30.0,False,False,True,False,False
2026-02-11 00:37:17.221404,27.5,False,False,True,False,False
2026-02-11 00:37:17.722017,25.0,False,False,True,False,False
2026-02-11 00:37:18.222861,22.5,False,False,False,False,False
2026-02-11 00:37:18.723456,25.0,True,False,True,False,False
2026-02-11 00:37:19.224168,27.5,True,False,True,False,False
2026-02-11 00:37:19.724655,30.0,True,False,True,False,False
2026-02-11 00:37:20.225214,32.5,True,False,True,False,False
2026-02-11 00:37:20.725913,35.0,True,False,True,False,False
2026-02-11 00:37:21.226569,37.5,True,False,True,False,False
2026-02-11 00:37:21.727246,40.0,True,False,True,False,False
2026-02-11 00:37:22.227690,42.5,True,False,True,False,False
2026-02-11 00:37:22.728328,45.0,True,False,True,False,False
2026-02-11 00:37:23.228776,47.5,True,False,True,False,False
2026-02-11 00:37:23.729476,50.0,True,False,True,False,False
2026-02-11 00:37:24.230036,52.5,True,False,True,False,False
2026-02-11 00:37:24.730752,55.0,True,False,True,False,False
2026-02-11 00:37:25.231392,57.5,True,False,True,False,False
2026-02-11 00:37:25.731917,60.0,True,False,True,False,False
2026-02-11 00:37:26.232468,62.5,True,False,True,False,False
2026-02-11 00:37:26.733157,65.0,True,False,True,False,False
2026-02-11 00:37:27.233855,67.5,True,False,True,False,False
2026-02-11 00:37:27.734457,70.0,True,False,True,False,False
2026-02-11 00:37:28.234999,72.5,True,False,True,False,False
2026-02-11 00:37:28.735523,75.0,True,True,True,False,False
2026-02-11 00:37:29.236069,72.5,False,False,True,False,False
